R version 4.3.1 (2023-06-16)
Platform: aarch64-apple-darwin20 (64-bit)
 [85] RcppAnnoy_0.0.22                        progressr_0.14.0                       
 [87] tweenr_2.0.2                            later_1.3.2                            
 [89] GlobalOptions_0.1.2                     codetools_0.2-19                       
 [91] base64enc_0.1-3                         KEGGREST_1.40.0                        
 [93] shape_1.4.6                             Rtsne_0.17                             
 [95] Rsamtools_2.16.0                        filelock_1.0.3                         
 [97] flipTime_2.10.0                         flipU_1.5.10                           
 [99] foreign_0.8-86                          pkgconfig_2.0.3                        
[101] xml2_1.3.6                              GenomicAlignments_1.36.0               
[103] aplot_0.2.2                             biovizBase_1.48.0                      
[105] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 spatstat.sparse_3.0-3                  
[107] ape_5.7-1                               xtable_1.8-4                           
[109] car_3.1-2                               plyr_1.8.9                             
[111] httr_1.4.7                              verbs_0.15.1                           
[113] tools_4.3.1                             globals_0.16.2                         
[115] beeswarm_0.4.0                          htmlTable_2.4.2                        
[117] broom_1.0.5                             checkmate_2.3.1                        
[119] nlme_3.1-164                            futile.logger_1.4.3                    
[121] lambda.r_1.2.4                          HDO.db_0.99.1                          
[123] dbplyr_2.3.4                            hdf5r_1.3.9                            
[125] digest_0.6.34                           Matrix_1.6-5                           
[127] farver_2.1.1                            tzdb_0.4.0                             
[129] yulab.utils_0.1.4                       DirichletMultinomial_1.42.0            
[131] rpart_4.1.23                            glue_1.7.0                             
[133] cachem_1.0.8                            VennDiagram_1.7.3                      
[135] BiocFileCache_2.8.0                     polyclip_1.10-6                        
[137] Hmisc_5.1-1                             generics_0.1.3                         
[139] parallelly_1.36.0                       carData_3.0-5                          
[141] pbapply_1.7-2                           gson_0.1.0                             
[143] utf8_1.2.4                              graphlayouts_1.1.0                     
[145] gtools_3.9.5                            datawizard_0.9.1                       
[147] flipFormat_1.11.1                       gridExtra_2.3                          
[149] shiny_1.8.0                             GenomeInfoDbData_1.2.10                
[151] R.utils_2.12.3                          RCurl_1.98-1.14                        
[153] memoise_2.0.1                           rmarkdown_2.25                         
[155] downloader_0.4                          R.methodsS3_1.8.2                      
[157] RANN_2.6.1                              spatstat.data_3.0-3                    
[159] rstudioapi_0.15.0                       cluster_2.1.6                          
[161] janitor_2.2.0                           spatstat.utils_3.0-4                   
[163] hms_1.1.3                               fitdistrplus_1.1-11                    
[165] munsell_0.5.0                           colorspace_2.1-0                       
[167] rlang_1.1.3                             ggforce_0.4.1                          
[169] circlize_0.4.16                         mgcv_1.9-1                             
[171] xfun_0.42                               CNEr_1.36.0                            
[173] remotes_2.4.2.1                         abind_1.4-5                            
[175] GOSemSim_2.26.1                         treeio_1.24.3                          
[177] futile.options_1.0.1                    bitops_1.0-7                           
[179] promises_1.2.1                          InteractionSet_1.28.1                  
[181] scatterpie_0.2.1                        RSQLite_2.3.5                          
[183] qvalue_2.32.0                           fgsea_1.26.0                           
[185] DelayedArray_0.26.7                     GO.db_3.17.0                           
[187] compiler_4.3.1                          prettyunits_1.2.0                      
[189] boot_1.3-28.1                           formattable_0.2.2.1                    
[191] polynom_1.4-1                           listenv_0.9.1                          
[193] tensor_1.5                              MASS_7.3-60.0.1                        
[195] progress_1.2.3                          BiocParallel_1.34.2                    
[197] insight_0.19.8                          gridtext_0.1.5                         
[199] spatstat.random_3.2-1                   R6_2.5.1                               
[201] fastmap_1.1.1                           fastmatch_1.1-4                        
[203] rstatix_0.7.2                           vipor_0.4.7                            
[205] ROCR_1.0-11                             rsvd_1.0.5                             
[207] nnet_7.3-19                             gtable_0.3.4                           
[209] KernSmooth_2.23-22                      miniUI_0.1.1.1                         
[211] deldir_2.0-2                            htmltools_0.5.7                        
[213] bit64_4.0.5                             ggprism_1.0.4                          
[215] spatstat.explore_3.2-5                  lifecycle_1.0.4                        
[217] restfulr_0.0.15                         vctrs_0.6.5                            
[219] spatstat.geom_3.2-7                     snakecase_0.11.1                       
[221] DOSE_3.26.1                             ggfun_0.1.4                            
[223] future.apply_1.11.1                     pracma_2.4.4                           
[225] pillar_1.9.0                            gplots_3.1.3.1                         
[227] locfit_1.5-9.8                          jsonlite_1.8.8    
